Station,Name,Area,Hole,Tag,NOS,LSM Address,LSM Offset,Wire Path
1-1-1,"~!@#$%^&*()_+<>?:""{}|",G,1,,-1,1D84A1,2,5-451
1-1-2,"`1234567890-=[];',./",G,1,,251,1D8498,0,1-001
1-1-3,Sta 3,G,1,,1,1D8492,1,1-001
1-1-4,Sta 4,G,1,,1,1D849F,1,1-001
1-1-5,Sta 5,G,1,,1,1000EF,1,1-001
1-1-6,Sta 6,G,1,,1,100144,1,1-001
1-1-7,Sta 7,G,1,,1,1000C6,1,1-001
1-1-8,Sta 8,G,1,,1,10013E,1,1-001
1-1-9,Sta 9,G,1,,1,10015B,1,1-001
1-1-10,Sta 10,G,1,,1,1000C9,1,1-001
1-1-11,Sta 11,G,1,,1,100192,1,1-001
1-1-12,Sta 12,G,1,,1,1000B0,1,1-001
1-1-13,Sta 13,G,1,,1,100299,1,1-001
1-1-14,Sta 14,G,1,,1,10029D,1,1-001
1-1-15,Sta 15,G,1,,1,100241,1,1-001
1-1-16,Sta 16,G,1,,1,1000E0,1,1-001
1-1-17,Sta 17,G,1,,1,10021B,1,1-001
1-1-18,Sta 18,G,1,,1,100220,1,1-001
1-1-19,Sta 19,G,1,,1,100218,1,1-001
1-1-20,Sta 20,G,1,,1,1001CA,1,1-001
1-1-21,Sta 21,G,1,,1,1001B5,1,1-001
1-1-22,Sta 22,G,1,,1,10021A,1,1-001
1-1-23,Sta 23,G,1,,1,1001BD,1,1-001
1-1-24,Sta 24,G,1,,1,1001D6,1,1-001
1-1-25,Sta 25,G,1,,1,100264,1,1-001
1-1-26,Sta 26,G,1,,1,100201,1,1-001
1-1-27,Sta 27,G,1,,1,10026B,1,1-001
1-1-28,Sta 28,G,1,,1,10006B,1,1-001
1-1-29,Sta 29,G,1,,1,100273,1,1-001
1-1-30,Sta 30,G,1,,1,100234,1,1-001
1-1-31,Sta 31,G,1,,1,100271,1,1-001
1-1-32,Sta 32,G,1,,1,100083,1,1-001
1-1-33,Sta 33,G,1,,1,1001E4,1,1-001
1-1-34,Sta 34,G,1,,1,1001F1,1,1-001
1-1-35,Sta 35,G,1,,1,100018,1,1-001
1-1-36,Sta 36,G,1,,1,1001EE,1,1-001
1-1-37,Sta 37,G,1,,1,10001B,1,1-001
1-1-38,Sta 38,G,1,,1,100019,1,1-001
1-1-39,Sta 39,G,1,,1,100270,1,1-001
1-1-40,Sta 40,G,1,,1,100221,1,1-001
1-1-41,Sta 41,G,1,,1,1001BF,1,1-001
1-1-42,Sta 42,G,1,,1,1001B3,1,1-001
1-1-43,Sta 43,G,1,,1,1001B6,1,1-001
1-1-44,Sta 44,G,1,,1,1001FA,1,1-001
1-1-45,Sta 45,G,1,,1,1001C9,1,1-001
1-1-46,Sta 46,G,1,,1,10021D,1,1-001
1-1-47,Sta 47,G,1,,1,10008B,1,1-001
1-1-48,Sta 48,G,1,,1,1001C5,1,1-001
1-1-49,Sta 49,G,1,,1,100110,1,1-001
1-1-50,Sta 50,G,1,,1,10022D,1,1-001
1-1-51,Sta 51,T,1,,1,1001E7,1,1-001
1-1-52,Sta 52,T,1,,1,1001D2,1,1-001
1-1-53,Sta 53,T,1,,1,10021F,1,1-001
1-1-54,Sta 54,T,1,,1,100107,1,1-001
1-1-55,Sta 55,T,1,,1,10011B,1,1-001
1-1-56,Sta 56,T,1,,1,100115,1,1-001
1-1-57,Sta 57,T,1,,1,1D84A2,1,1-001
1-1-58,Sta 58,T,1,,1,1D846F,1,1-001
1-1-59,Sta 59,T,1,,1,1D849A,1,1-001
1-1-60,Sta 60,T,1,,1,1D848B,1,1-001
1-1-61,Sta 61,T,1,,1,100127,1,1-001
